REQUEST_DATE,SCENARIO_SEQ,REQUEST_SEQ,XPOS,YPOS,SISUL_CD1,RSRP1,SINR1,E-tilt target
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-87,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-115,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-82,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-80,17,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-71,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-114,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-72,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-97,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-84,12,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-87,3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-69,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-90,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-112,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-97,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-104,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-91,21,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-77,9,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-55,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-69,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-106,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-87,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-72,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-83,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-108,2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-74,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-90,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-77,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-93,2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-114,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-69,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-114,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-110,2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-58,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-109,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-87,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-65,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-93,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-57,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-60,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-103,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-84,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-100,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y3149,-98,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-111,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-92,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-73,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-86,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-57,3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-65,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-62,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-67,2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-108,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-64,17,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-62,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-67,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-71,21,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-92,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-104,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-104,21,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-109,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-62,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-89,-4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-96,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-70,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-72,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-79,-4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-104,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-107,-4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-108,17,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-106,29,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-85,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-79,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-109,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-104,17,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-61,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-58,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-113,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-113,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-84,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-65,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-80,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-65,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-113,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-86,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-79,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-113,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-86,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-79,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-110,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-61,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-100,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-66,21,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-73,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-84,-4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-82,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-94,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-97,29,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-106,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-101,11,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-83,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-73,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-97,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-108,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-72,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-66,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-114,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-67,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-85,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-115,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-86,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-58,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-95,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-99,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-98,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-94,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-57,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-87,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-70,-4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-101,12,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-82,9,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-59,11,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-102,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-104,9,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-113,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-68,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-60,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-114,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-93,15,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-69,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-86,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-58,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-82,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-81,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-60,16,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-92,23,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-101,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-109,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-113,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-72,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-115,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-84,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-85,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-92,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-108,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-81,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-83,7,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-80,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-74,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-104,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-81,25,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-68,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-113,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-105,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-65,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-76,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-88,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-104,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-59,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-107,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,2019Y1262,-115,11,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-73,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-56,2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-70,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-92,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-92,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-115,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-59,11,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-108,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-65,17,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-66,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-95,25,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-86,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-61,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-79,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-71,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-97,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-72,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-105,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-76,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-59,20,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-56,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-81,4,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-96,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-104,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-114,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-107,12,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,20193AYPU,-72,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-111,15,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-77,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-92,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-88,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-101,-5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-89,28,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-71,13,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-80,19,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-113,-3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-78,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-57,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-83,30,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-82,6,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-73,22,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-63,14,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-76,-2,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-89,5,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-74,24,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-101,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-80,27,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-79,26,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-114,18,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-88,8,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-106,0,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-68,3,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-102,-1,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-100,10,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-82,9,Y
20191003,1,1,xxx-x-x.xxx,yy-yy-yy.yyy,201930993,-59,19,Y
